CAP,Capella,27 Bears
CAP,Capella,27 Fish
CAP,Capella,Acai
CAP,Capella,Amaretto
CAP,Capella,Anise
CAP,Capella,Apple Pie
CAP,Capella,Apple Pie v2
CAP,Capella,Apple Snacks
CAP,Capella,Apricot
CAP,Capella,Banana
CAP,Capella,Banana Split
CAP,Capella,Bavarian Cream
CAP,Capella,Biscuit
CAP,Capella,Black Currant
CAP,Capella,Blackberry
CAP,Capella,Blue Raspberry Cotton Candy
CAP,Capella,Blueberry
CAP,Capella,Blueberry Cinnamon Crumble
CAP,Capella,Blueberry Extra
CAP,Capella,Blueberry Jam
CAP,Capella,Blueberry Pomegranate
CAP,Capella,Bold Tobacco
CAP,Capella,Boston Cream Pie
CAP,Capella,Boston Cream Pie v2
CAP,Capella,Bubble Gum
CAP,Capella,Butter Cream
CAP,Capella,Butter Pecan
CAP,Capella,Butterscotch
CAP,Capella,Cake Batter
CAP,Capella,Candied Watermelon
CAP,Capella,Cantaloupe
CAP,Capella,Cappuccino
CAP,Capella,Cappuccino v2
CAP,Capella,Caramel
CAP,Capella,Caramel v2
CAP,Capella,Cereal 27
CAP,Capella,Chai Tea
CAP,Capella,Cherry Cola
CAP,Capella,Chocolate Caramel Nut
CAP,Capella,Chocolate Coconut Almond
CAP,Capella,Chocolate Fudge Brownie
CAP,Capella,Chocolate Fudge Brownie v2
CAP,Capella,Chocolate Glazed Doughnut
CAP,Capella,Churro
CAP,Capella,Cinnamon Coffee Cake
CAP,Capella,Cinnamon Danish Swirl
CAP,Capella,Cinnamon Danish Swirl v2
CAP,Capella,Cinnamon Sugar
CAP,Capella,Coconut
CAP,Capella,Cola
CAP,Capella,Concord Grape
CAP,Capella,Cool Mint
CAP,Capella,Cotton Candy
CAP,Capella,Cranberry
CAP,Capella,Creamy Yogurt
CAP,Capella,Cucumber
CAP,Capella,Cup of Joe
CAP,Capella,Double Apple
CAP,Capella,Double Chocolate
CAP,Capella,Double Chocolate v2
CAP,Capella,Double Watermelon
CAP,Capella,Dragon Fruit
CAP,Capella,Dutch Chocolate Mint
CAP,Capella,Egg Nog
CAP,Capella,Energy Drink
CAP,Capella,Espresso
CAP,Capella,Fig
CAP,Capella,French Toast
CAP,Capella,French Vanilla
CAP,Capella,French Vanilla v2
CAP,Capella,Fruit Circles
CAP,Capella,Fuji Apple
CAP,Capella,Funnel Cake
CAP,Capella,Gingerbread
CAP,Capella,Glazed Doughnut
CAP,Capella,Golden Butter
CAP,Capella,Golden Pineapple
CAP,Capella,Graham Cracker
CAP,Capella,Graham Cracker v2
CAP,Capella,Grape
CAP,Capella,Grape Concord
CAP,Capella,Grapefruit
CAP,Capella,Greek Yogurt
CAP,Capella,Green Apple
CAP,Capella,Green Apple Hard Candy
CAP,Capella,Grenadine
CAP,Capella,Harvest Berry
CAP,Capella,Hazelnut
CAP,Capella,Hazelnut v2
CAP,Capella,Hibiscus
CAP,Capella,Honey
CAP,Capella,Honeydew Melon
CAP,Capella,Horchata
CAP,Capella,Hot Cinnamon Candy
CAP,Capella,Hot Cocoa
CAP,Capella,Irish Cream
CAP,Capella,Italian Lemon Sicily
CAP,Capella,Jelly Candy
CAP,Capella,Juicy Lemon
CAP,Capella,Juicy Orange
CAP,Capella,Juicy Peach
CAP,Capella,Kiwi
CAP,Capella,Kiwi Strawberry
CAP,Capella,Lemon Lime
CAP,Capella,Lemon Meringue Pie
CAP,Capella,Lemon Meringue Pie v2
CAP,Capella,Lime
CAP,Capella,Maple
CAP,Capella,Marshmallow
CAP,Capella,Menthol
CAP,Capella,Meringue
CAP,Capella,Milk Chocolate Toffee
CAP,Capella,New York Cheesecake
CAP,Capella,New York Cheesecake v2
CAP,Capella,Orange Creamsicle
CAP,Capella,Orange Mango
CAP,Capella,Passion Fruit
CAP,Capella,Peach with Stevia
CAP,Capella,Peaches and Cream
CAP,Capella,Peaches and Cream v2
CAP,Capella,Peanut Butter
CAP,Capella,Peanut Butter v2
CAP,Capella,Pear
CAP,Capella,Peppermint
CAP,Capella,Pina Colada
CAP,Capella,Pina Colada v2
CAP,Capella,Pink Lemonade
CAP,Capella,Pomegranate
CAP,Capella,Pomegranate v2
CAP,Capella,Popcorn
CAP,Capella,Popcorn v2
CAP,Capella,Powerful Sour
CAP,Capella,Pralines and Cream
CAP,Capella,Pumpkin Pie
CAP,Capella,Rainbow Candy
CAP,Capella,Raspberry
CAP,Capella,Raspberry v2
CAP,Capella,Root Beer
CAP,Capella,Simply Vanilla
CAP,Capella,Smooth Tobacco
CAP,Capella,Spearmint
CAP,Capella,Strawberries and Cream
CAP,Capella,Strawberry Taffy
CAP,Capella,Sugar Cookie
CAP,Capella,Sugar Cookie v2
CAP,Capella,Super Sweet
CAP,Capella,Sweet Cream
CAP,Capella,Sweet Guava
CAP,Capella,Sweet Lychee
CAP,Capella,Sweet Mango
CAP,Capella,Sweet Strawberry
CAP,Capella,Sweet Tangerine
CAP,Capella,Sweet Tea
CAP,Capella,Sweet Watermelon
CAP,Capella,Toasted Almond
CAP,Capella,Vanilla Bean Ice Cream
CAP,Capella,Vanilla Cupcake
CAP,Capella,Vanilla Cupcake V2
CAP,Capella,Vanilla Custard
CAP,Capella,Vanilla Custard v2
CAP,Capella,Vanilla Whipped Cream
CAP,Capella,Waffle
CAP,Capella,Whipped Marshmallow
CAP,Capella,Wild Cherry with Stevia
CAP,Capella,Yellow Cake
CAP,Capella,Yellow Peach
FA,FlavourArt,7 Leaves Ultimate
FA,FlavourArt,AAA Magic Mask
FA,FlavourArt,Ace Asso
FA,FlavourArt,Almond
FA,FlavourArt,Anise
FA,FlavourArt,Apple
FA,FlavourArt,Apple Pie
FA,FlavourArt,Apricot
FA,FlavourArt,Aurora
FA,FlavourArt,Banana
FA,FlavourArt,Bavarian Cream
FA,FlavourArt,Bergamot
FA,FlavourArt,Bilberry
FA,FlavourArt,Bitter Wizard
FA,FlavourArt,Black Fire
FA,FlavourArt,Black Pepper
FA,FlavourArt,Black Tea
FA,FlavourArt,Black Touch
FA,FlavourArt,Blackberry
FA,FlavourArt,Blackcurrant
FA,FlavourArt,Blenderize
FA,FlavourArt,Blood Orange
FA,FlavourArt,Brandy
FA,FlavourArt,Breakfast Cereal
FA,FlavourArt,Burley
FA,FlavourArt,Butter
FA,FlavourArt,Butterscotch
FA,FlavourArt,Cam Blend Ultimate
FA,FlavourArt,CandyJammy Wizard
FA,FlavourArt,Cantaloupe
FA,FlavourArt,Cappuccino
FA,FlavourArt,Caramel
FA,FlavourArt,Cardamom
FA,FlavourArt,Catalan Cream
FA,FlavourArt,Cherry
FA,FlavourArt,Cherry Black
FA,FlavourArt,Chocolate
FA,FlavourArt,Chocolate Glazed Doughnut
FA,FlavourArt,Cigar Passion
FA,FlavourArt,Cinnamon
FA,FlavourArt,Citrus Mix
FA,FlavourArt,Clove
FA,FlavourArt,Cocoa
FA,FlavourArt,Coconut
FA,FlavourArt,Cocoon
FA,FlavourArt,Coffee Espresso
FA,FlavourArt,Cola
FA,FlavourArt,Cookie
FA,FlavourArt,Corn
FA,FlavourArt,Cornish Cream Tea
FA,FlavourArt,Cowboy Blend
FA,FlavourArt,Cream Fresh
FA,FlavourArt,Croissant
FA,FlavourArt,Cuban Supreme
FA,FlavourArt,Cucumber
FA,FlavourArt,Custard
FA,FlavourArt,Custard Cream
FA,FlavourArt,Custard Premium
FA,FlavourArt,Dark Vapure
FA,FlavourArt,Desert Ship
FA,FlavourArt,Dragonfruit
FA,FlavourArt,Dusk
FA,FlavourArt,Fig Fresh
FA,FlavourArt,Flash
FA,FlavourArt,Florida Key Lime
FA,FlavourArt,Forest Fruit
FA,FlavourArt,Fuji Apple
FA,FlavourArt,Gin
FA,FlavourArt,Glory
FA,FlavourArt,Graham Crust
FA,FlavourArt,Grape Concord
FA,FlavourArt,Grape White
FA,FlavourArt,Grapefruit
FA,FlavourArt,Green Tea
FA,FlavourArt,Guava
FA,FlavourArt,Hazelnut
FA,FlavourArt,Honey
FA,FlavourArt,Hypnotic Myst
FA,FlavourArt,Irish Cream
FA,FlavourArt,Jack Fante
FA,FlavourArt,Jasmine
FA,FlavourArt,Joker Burlone
FA,FlavourArt,Joy
FA,FlavourArt,Juicy Strawberry
FA,FlavourArt,King RE
FA,FlavourArt,Kiwi
FA,FlavourArt,Labyrinth
FA,FlavourArt,Latakia
FA,FlavourArt,Lavender
FA,FlavourArt,Lemon Sicily
FA,FlavourArt,Lemon Zest
FA,FlavourArt,Lime Tahity
FA,FlavourArt,Liquid Amber
FA,FlavourArt,Lychee
FA,FlavourArt,Madagascar
FA,FlavourArt,MadMix
FA,FlavourArt,Mandarin
FA,FlavourArt,Mango
FA,FlavourArt,Mangosteen
FA,FlavourArt,Maple
FA,FlavourArt,Marshmallow
FA,FlavourArt,Marzipan
FA,FlavourArt,Maxx Blend
FA,FlavourArt,Mellow Sunset
FA,FlavourArt,Menthol
FA,FlavourArt,Meringue
FA,FlavourArt,Metaphor
FA,FlavourArt,Milk
FA,FlavourArt,Milk Condensed
FA,FlavourArt,Monsoon
FA,FlavourArt,Morning Sun
FA,FlavourArt,MTS Vape Wizard
FA,FlavourArt,New York Cheesecake
FA,FlavourArt,Nonnas Cake
FA,FlavourArt,Nut Mix
FA,FlavourArt,Oak Wood
FA,FlavourArt,Oba Oba
FA,FlavourArt,Orange
FA,FlavourArt,Pandoro
FA,FlavourArt,Papaya
FA,FlavourArt,Passion
FA,FlavourArt,Peach
FA,FlavourArt,Peach White
FA,FlavourArt,Peanut
FA,FlavourArt,Pear
FA,FlavourArt,Peppermint
FA,FlavourArt,Perique Black
FA,FlavourArt,Pineapple
FA,FlavourArt,Pistachio
FA,FlavourArt,Polar Blast
FA,FlavourArt,Pomegranate
FA,FlavourArt,Queen Regina
FA,FlavourArt,Raspberry
FA,FlavourArt,Rose
FA,FlavourArt,Royal
FA,FlavourArt,Royal Orange Juice
FA,FlavourArt,Rum Jamaican Special
FA,FlavourArt,RY4
FA,FlavourArt,Saffron
FA,FlavourArt,Shade
FA,FlavourArt,Soho
FA,FlavourArt,Sour Wizard
FA,FlavourArt,Spearmint
FA,FlavourArt,Storm
FA,FlavourArt,Strawberry
FA,FlavourArt,Summer Clouds
FA,FlavourArt,Tiramisu
FA,FlavourArt,Torrone
FA,FlavourArt,Tuscan Reserve
FA,FlavourArt,Vanilla Bourbon
FA,FlavourArt,Vanilla Ice Cream
FA,FlavourArt,Vanilla Tahity
FA,FlavourArt,Vienna Cream
FA,FlavourArt,Violet
FA,FlavourArt,Virginia
FA,FlavourArt,Walnut
FA,FlavourArt,Watermelon
FA,FlavourArt,Whipped Cream
FA,FlavourArt,Whisky
FA,FlavourArt,Wine Champagne
FA,FlavourArt,Ylang Ylang
FA,FlavourArt,Yogurt
FA,FlavourArt,Yougurt
FA,FlavourArt,Zen Garden
FA,FlavourArt,Zeppola
FLV,Flavorah,Alpine Strawberry
FLV,Flavorah,Apple Cider
FLV,Flavorah,Apple Filling
FLV,Flavorah,Apple Pop
FLV,Flavorah,Apricot
FLV,Flavorah,Banana
FLV,Flavorah,Basil
FLV,Flavorah,Beer Nuts
FLV,Flavorah,Berry Blend
FLV,Flavorah,Bing Cherry
FLV,Flavorah,Biscotti
FLV,Flavorah,Black Cherry
FLV,Flavorah,Black Tea
FLV,Flavorah,Blood Orange
FLV,Flavorah,Blueberry
FLV,Flavorah,Blueberry Muffin
FLV,Flavorah,Bourbon
FLV,Flavorah,Boysenberry
FLV,Flavorah,Brie Cheese
FLV,Flavorah,Bubble Gum
FLV,Flavorah,Butterscotch
FLV,Flavorah,Candy Roll
FLV,Flavorah,Cantaloupe
FLV,Flavorah,Caramel
FLV,Flavorah,Cavendish
FLV,Flavorah,Cheesecake
FLV,Flavorah,Cherimoya
FLV,Flavorah,Chocolate Deutsch
FLV,Flavorah,Cinnamon Crunch
FLV,Flavorah,Coconut
FLV,Flavorah,Coffee
FLV,Flavorah,Connecticut Shade
FLV,Flavorah,Cookie
FLV,Flavorah,Cookie Dough
FLV,Flavorah,Cool Menthol
FLV,Flavorah,Cotton Candy
FLV,Flavorah,Cranberry
FLV,Flavorah,Cream
FLV,Flavorah,Cream and Cookies
FLV,Flavorah,Creme de Menthe
FLV,Flavorah,Crunch Cereal
FLV,Flavorah,Cupcake Batter
FLV,Flavorah,Cured Tobacco
FLV,Flavorah,Custard
FLV,Flavorah,Dragon Fruit
FLV,Flavorah,Eggnog
FLV,Flavorah,Elderflower
FLV,Flavorah,Fig
FLV,Flavorah,Fried Dough
FLV,Flavorah,Frosting
FLV,Flavorah,Ginger
FLV,Flavorah,Ginger Snap
FLV,Flavorah,Graham Cracker
FLV,Flavorah,Granola
FLV,Flavorah,Grape
FLV,Flavorah,Greek Yogurt
FLV,Flavorah,Green Apple
FLV,Flavorah,Guanabana
FLV,Flavorah,Honey Bee
FLV,Flavorah,Ice
FLV,Flavorah,Irish Cream
FLV,Flavorah,Jackfruit
FLV,Flavorah,Kentucky Blend
FLV,Flavorah,Lemon
FLV,Flavorah,Lemon Grass
FLV,Flavorah,Lemon Tea
FLV,Flavorah,Lemonade
FLV,Flavorah,Lime
FLV,Flavorah,Lime Wedge
FLV,Flavorah,Lychee
FLV,Flavorah,Macaroon
FLV,Flavorah,Mango
FLV,Flavorah,Maple Bar
FLV,Flavorah,Marshmallow
FLV,Flavorah,Milk
FLV,Flavorah,Milk and Honey
FLV,Flavorah,Milk Chocolate
FLV,Flavorah,Mocha
FLV,Flavorah,Native tobacco
FLV,Flavorah,Oak Barrel
FLV,Flavorah,Oatmeal Raisin
FLV,Flavorah,Orange Citrus
FLV,Flavorah,Oriental Tobacco
FLV,Flavorah,Papaya Punch
FLV,Flavorah,Passion Fruit
FLV,Flavorah,Pastry Zest
FLV,Flavorah,Peach
FLV,Flavorah,Peach Gummy
FLV,Flavorah,Peanut Butter
FLV,Flavorah,Pear
FLV,Flavorah,Persimmon
FLV,Flavorah,Pineapple
FLV,Flavorah,Pink Guava
FLV,Flavorah,Pistachio
FLV,Flavorah,Popcorn
FLV,Flavorah,Pound Cake
FLV,Flavorah,Pumpkin Spice
FLV,Flavorah,Raisin Rum
FLV,Flavorah,Raspberry
FLV,Flavorah,Red Apple
FLV,Flavorah,Red Burley
FLV,Flavorah,Red Raspberry
FLV,Flavorah,Rich Cinnamon
FLV,Flavorah,Root Beer
FLV,Flavorah,Smoked Butterscotch
FLV,Flavorah,Smooth Vanilla
FLV,Flavorah,Sour Apple
FLV,Flavorah,Soursop
FLV,Flavorah,Spearmint
FLV,Flavorah,Strawberry
FLV,Flavorah,Strawberry Cream
FLV,Flavorah,Strawberry Filling
FLV,Flavorah,Strawberry Smash
FLV,Flavorah,Sweet Coconut
FLV,Flavorah,Sweet Cream
FLV,Flavorah,Sweet Dough
FLV,Flavorah,Sweetness
FLV,Flavorah,Tangerine
FLV,Flavorah,Tatanka Tobacco
FLV,Flavorah,Thai Chai
FLV,Flavorah,Toffee
FLV,Flavorah,Tricks Cereal
FLV,Flavorah,Tropical Citrus
FLV,Flavorah,Tropical Punch
FLV,Flavorah,Turkish Tobacco
FLV,Flavorah,Vanilla Bean
FLV,Flavorah,Vanilla Custard
FLV,Flavorah,Vanilla Pudding
FLV,Flavorah,Virginia Tobacco
FLV,Flavorah,Watermelon
FLV,Flavorah,Whipped Cream
FLV,Flavorah,White Chocolate
FLV,Flavorah,Wild Melon
FLV,Flavorah,Yakima Hops
INW,Inawera,555 Gold
INW,Inawera,7 Leaves
INW,Inawera,Almond
INW,Inawera,Am4A
INW,Inawera,Anise
INW,Inawera,Anton Apple YC
INW,Inawera,Apple
INW,Inawera,Apricot
INW,Inawera,Bahraini Apple Gold
INW,Inawera,Banana
INW,Inawera,Biscuit
INW,Inawera,Black Cherry
INW,Inawera,Black Cherry for Pipe
INW,Inawera,Black For Pipe Classic
INW,Inawera,Black Fruit Mint
INW,Inawera,Black Jack Tobacco
INW,Inawera,Blackberry and Raspberry
INW,Inawera,Blackcurrant
INW,Inawera,Blueberry
INW,Inawera,Brandy
INW,Inawera,Bubble Gum Donald
INW,Inawera,Bubble Gum Yummy Classic
INW,Inawera,Burley
INW,Inawera,Cactus
INW,Inawera,Cactus Lime
INW,Inawera,Cake Lemon
INW,Inawera,Cappuccino
INW,Inawera,Caramel
INW,Inawera,Caribbean Blend
INW,Inawera,Cherimoya YC
INW,Inawera,Cherries
INW,Inawera,Cherry
INW,Inawera,Chocolate
INW,Inawera,Chocolate Cream
INW,Inawera,Coconut
INW,Inawera,Coconut Cookies
INW,Inawera,Cocopilada
